Plot Title: MSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"High Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"Temp, °C (LGR S/N: 20370967, SEN S/N: 20370967)"	Coupler Detached (LGR S/N: 20370967)	Coupler Attached (LGR S/N: 20370967)	Stopped (LGR S/N: 20370967)	End Of File (LGR S/N: 20370967)
1	7/9/2018 11:59	82.1	106.9	20.94				
2	7/9/2018 11:59				Logged			
3	7/9/2018 12:29	5384.9	5476.5	20.39				
4	7/9/2018 12:59	5322.4	5408.4	20.26				
5	7/9/2018 13:29	5307.2	5391.6	20.2				
6	7/9/2018 13:59	5297.9	5383.2	20.18				
7	7/9/2018 14:29	5293.3	5378	20.15				
8	7/9/2018 14:59	5289.3	5374.1	20.13				
9	7/9/2018 15:29	5283.4	5370.3	20.12				
10	7/9/2018 15:59	5279.4	5365.7	20.11				
11	7/9/2018 16:29	5276.1	5361.9	20.1				
12	7/9/2018 16:59	5275.4	5358	20.09				
13	7/9/2018 17:29	5271.5	5355.4	20.08				
14	7/9/2018 17:59	5269.5	5351.5	20.07				
15	7/9/2018 18:29	5265.5	5350.2	20.05				
16	7/9/2018 18:59	5265.5	5347	20.04				
17	7/9/2018 19:29	5261.6	5344.4	20.04				
18	7/9/2018 19:59	5264.2	5342.5	20.03				
19	7/9/2018 20:29	5257.6	5339.2	20.02				
20	7/9/2018 20:59	5257.6	5337.9	20.01				
21	7/9/2018 21:29	5256.3	5335.4	20.01				
22	7/9/2018 21:59	5253.7	5333.4	20				
23	7/9/2018 22:29	5256.3	5332.8	19.98				
24	7/9/2018 22:59	5253	5331.5	19.98				
25	7/9/2018 23:29	5252.3	5330.8	19.97				
26	7/9/2018 23:59	5252.3	5329.6	19.97				
27	7/10/2018 0:29	5248.4	5328.9	19.97				
28	7/10/2018 0:59	5255	5327	19.96				
29	7/10/2018 1:29	5251	5328.9	19.96				
30	7/10/2018 1:59	5251	5327	19.95				
31	7/10/2018 2:29	5251	5328.3	19.95				
32	7/10/2018 2:59	5256.3	5330.2	19.94				
33	7/10/2018 3:29	5256.3	5330.8	19.94				
34	7/10/2018 3:59	5255	5330.8	19.94				
35	7/10/2018 4:29	5255.6	5330.8	19.94				
36	7/10/2018 4:59	5257.6	5330.8	19.94				
37	7/10/2018 5:29	5257.6	5330.8	19.94				
38	7/10/2018 5:59	5257	5330.8	19.93				
39	7/10/2018 6:29	5256.3	5330.2	19.93				
40	7/10/2018 6:59	5256.3	5330.2	19.93				
41	7/10/2018 7:29	5256.3	5329.6	19.93				
42	7/10/2018 7:59	5255	5329.6	19.93				
43	7/10/2018 8:29	5255.6	5328.3	19.91				
44	7/10/2018 8:59	5254.3	5326.3	19.91				
45	7/10/2018 9:29	5257.6	5327.6	19.91				
46	7/10/2018 9:59	5254.3	5326.3	19.91				
47	7/10/2018 10:29	5253	5325.7	19.91				
48	7/10/2018 10:59	5256.3	5323.7	19.9				
49	7/10/2018 11:29	5255.6	5323.1	19.9				
50	7/10/2018 11:59	5255.6	5322.5	19.9				
51	7/10/2018 12:29	5251.7	5322.5	19.89				
52	7/10/2018 12:59	5251	5321.2	19.89				
53	7/10/2018 13:29	5251	5320.5	19.89				
54	7/10/2018 13:59	5250.4	5318.6	19.88				
55	7/10/2018 14:29	5249.7	5317.9	19.88				
56	7/10/2018 14:59	5252.3	5317.9	19.87				
57	7/10/2018 15:29	5249.7	5317.9	19.87				
58	7/10/2018 15:59	5251.7	5316.6	19.87				
59	7/10/2018 16:29	5251.7	5317.9	19.86				
60	7/10/2018 16:59	5251	5316.6	19.86				
61	7/10/2018 17:29	5251	5316.6	19.86				
62	7/10/2018 17:59	5250.4	5316	19.86				
63	7/10/2018 18:29	5250.4	5314.1	19.84				
64	7/10/2018 18:59	5250.4	5312.1	19.84				
65	7/10/2018 19:29	5249.7	5312.1	19.84				
66	7/10/2018 19:59	5249.7	5310.8	19.84				
67	7/10/2018 20:29	5246.4	5309.5	19.83				
68	7/10/2018 20:59	5245.1	5308.9	19.83				
69	7/10/2018 21:29	5245.1	5307	19.83				
70	7/10/2018 21:59	5245.1	5307.6	19.83				
71	7/10/2018 22:29	5244.4	5307	19.83				
72	7/10/2018 22:59	5247.7	5307	19.83				
73	7/10/2018 23:29	5243.8	5306.3	19.83				
74	7/10/2018 23:59	5243.8	5306.3	19.83				
75	7/11/2018 0:29	5243.8	5305	19.84				
76	7/11/2018 0:59	5245.7	5306.3	19.83				
77	7/11/2018 1:29	5245.1	5307	19.83				
78	7/11/2018 1:59	5248.4	5307	19.84				
79	7/11/2018 2:29	5248.4	5308.3	19.84				
80	7/11/2018 2:59	5252.3	5308.9	19.84				
81	7/11/2018 3:29	5251	5310.8	19.86				
82	7/11/2018 3:59	5254.3	5312.8	19.84				
83	7/11/2018 4:29	5259.6	5316.6	19.86				
84	7/11/2018 4:59	5260.3	5319.2	19.86				
85	7/11/2018 5:29	5262.2	5322.5	19.87				
86	7/11/2018 5:59	5264.9	5325	19.87				
87	7/11/2018 6:29	5268.2	5325.7	19.87				
88	7/11/2018 6:59	5268.2	5327	19.88				
89	7/11/2018 7:29	5270.2	5328.9	19.88				
90	7/11/2018 7:59	5273.5	5329.6	19.89				
91	7/11/2018 8:29	5273.5	5331.5	19.89				
92	7/11/2018 8:59	5276.8	5332.1	19.9				
93	7/11/2018 9:29	5275.4	5334.1	19.9				
94	7/11/2018 9:59	5279.4	5335.4	19.9				
95	7/11/2018 10:29	5278.8	5337.3	19.91				
96	7/11/2018 10:59	5282.1	5337.3	19.91				
97	7/11/2018 11:29	5280.7	5337.9	19.93				
98	7/11/2018 11:59	5283.4	5337.9	19.93				
99	7/11/2018 12:29	5283.4	5337.9	19.93				
100	7/11/2018 12:59	5283.4	5337.9	19.93				
101	7/11/2018 13:29	5279.4	5337.9	19.94				
102	7/11/2018 13:59	5282.7	5337.9	19.94				
103	7/11/2018 14:29	5282.7	5339.2	19.94				
104	7/11/2018 14:59	5282.7	5337.9	19.94				
105	7/11/2018 15:29	5282.1	5337.9	19.95				
106	7/11/2018 15:59	5282.1	5337.9	19.95				
107	7/11/2018 16:29	5282.1	5337.9	19.95				
108	7/11/2018 16:59	5282.1	5337.9	19.95				
109	7/11/2018 17:29	5284	5337.3	19.96				
110	7/11/2018 17:59	5284	5337.3	19.96				
111	7/11/2018 18:29	5284	5337.3	19.96				
112	7/11/2018 18:59	5280.1	5337.3	19.96				
113	7/11/2018 19:29	5280.1	5336.7	19.96				
114	7/11/2018 19:59	5284	5338.6	19.97				
115	7/11/2018 20:29	5282.7	5337.3	19.97				
116	7/11/2018 20:59	5282.7	5337.3	19.97				
117	7/11/2018 21:29	5282.7	5337.3	19.98				
118	7/11/2018 21:59	5282.1	5336	19.98				
119	7/11/2018 22:29	5282.7	5337.3	20				
120	7/11/2018 22:59	5282.1	5336.7	19.98				
121	7/11/2018 23:29	5284.7	5336.7	20				
122	7/11/2018 23:59	5281.4	5336	20				
123	7/12/2018 0:29	5282.1	5336	20.01				
124	7/12/2018 0:59	5284	5336.7	20.01				
125	7/12/2018 1:29	5284	5337.3	20.02				
126	7/12/2018 1:59	5284.7	5337.3	20.02				
127	7/12/2018 2:29	5284	5337.3	20.02				
128	7/12/2018 2:59	5284	5339.2	20.03				
129	7/12/2018 3:29	5287.4	5340.5	20.03				
130	7/12/2018 3:59	5286.7	5341.2	20.04				
131	7/12/2018 4:29	5289.3	5343.8	20.04				
132	7/12/2018 4:59	5292	5345.7	20.05				
133	7/12/2018 5:29	5308.5	5362.5	20.05				
134	7/12/2018 5:59	5321.1	5374.8	20.07				
135	7/12/2018 6:29	5323.8	5380	20.08				
136	7/12/2018 6:59	5330.4	5383.8	20.08				
137	7/12/2018 7:29	5330.4	5387.7	20.09				
138	7/12/2018 7:59	5333.1	5388.4	20.1				
139	7/12/2018 8:29	5333.1	5386.4	20.1				
140	7/12/2018 8:59	5330.4	5383.8	20.11				
141	7/12/2018 9:29	5330.4	5381.9	20.11				
142	7/12/2018 9:59	5330.4	5381.9	20.12				
143	7/12/2018 10:29	5326.4	5381.9	20.12				
144	7/12/2018 10:59	5326.4	5381.3	20.12				
145	7/12/2018 11:29	5326.4	5380	20.12				
146	7/12/2018 11:59	5326.4	5380	20.12				
147	7/12/2018 12:29	5326.4	5380	20.12				
148	7/12/2018 12:59	5326.4	5379.3	20.12				
149	7/12/2018 13:29	5325.8	5379.3	20.12				
150	7/12/2018 13:59	5325.8	5379.3	20.13				
151	7/12/2018 14:29	5326.4	5379.3	20.13				
152	7/12/2018 14:59	5325.8	5379.3	20.13				
153	7/12/2018 15:29	5326.4	5380	20.12				
154	7/12/2018 15:59	5325.8	5379.3	20.12				
155	7/12/2018 16:29	5325.8	5379.3	20.12				
156	7/12/2018 16:59	5325.1	5378.7	20.12				
157	7/12/2018 17:29	5325.1	5377.4	20.12				
158	7/12/2018 17:59	5325.1	5376.7	20.12				
159	7/12/2018 18:29	5321.8	5375.4	20.12				
160	7/12/2018 18:59	5321.8	5374.8	20.12				
161	7/12/2018 19:29	5321.8	5372.8	20.11				
162	7/12/2018 19:59	5318.5	5372.2	20.11				
163	7/12/2018 20:29	5317.8	5370.3	20.11				
164	7/12/2018 20:59	5317.8	5368.3	20.11				
165	7/12/2018 21:29	5315.2	5367.7	20.12				
166	7/12/2018 21:59	5311.8	5364.4	20.11				
167	7/12/2018 22:29	5311.8	5363.8	20.12				
168	7/12/2018 22:59	5308.5	5361.9	20.11				
169	7/12/2018 23:29	5307.9	5359.3	20.12				
170	7/12/2018 23:59	5305.9	5358	20.12				
171	7/13/2018 0:29	5307.2	5359.3	20.12				
172	7/13/2018 0:59	5305.2	5356.7	20.12				
173	7/13/2018 1:29	5307.2	5359.3	20.12				
174	7/13/2018 1:59	5307.2	5359.3	20.13				
175	7/13/2018 2:29	5307.2	5359.9	20.12				
176	7/13/2018 2:59	5309.9	5359.9	20.12				
177	7/13/2018 3:29	5404.2	5455.7	20.17				
178	7/13/2018 3:59	5884.2	5955.9	20.41				
179	7/13/2018 4:29	5808.9	5880	20.15				
180	7/13/2018 4:59	5785	5852.4	20.1				
181	7/13/2018 5:29	5770.7	5835.3	20.12				
182	7/13/2018 5:59	5763.9	5831.3	20.15				
183	7/13/2018 6:29	5774.1	5837.9	20.19				
184	7/13/2018 6:59	5776.8	5839.9	20.2				
185	7/13/2018 7:29	5778.9	5839.2	20.22				
186	7/13/2018 7:59	5778.9	5839.2	20.23				
187	7/13/2018 8:29	5778.2	5837.9	20.23				
188	7/13/2018 8:59	5778.9	5837.9	20.24				
189	7/13/2018 9:29	5780.2	5839.2	20.25				
190	7/13/2018 9:59	5779.6	5839.2	20.25				
191	7/13/2018 10:29	5779.6	5838.5	20.25				
192	7/13/2018 10:59	5781.6	5839.9	20.25				
193	7/13/2018 11:29	5780.9	5839.9	20.24				
194	7/13/2018 11:59	5780.9	5839.9	20.25				
195	7/13/2018 12:29	5784.3	5840.5	20.25				
196	7/13/2018 12:59	5783	5841.8	20.25				
197	7/13/2018 13:29	5785.7	5841.8	20.25				
198	7/13/2018 13:59	5785.7	5842.5	20.25				
199	7/13/2018 14:29	5787.7	5843.8	20.25				
200	7/13/2018 14:59	5785.7	5843.8	20.26				
201	7/13/2018 15:29	5784.3	5842.5	20.26				
202	7/13/2018 15:59	5787.7	5842.5	20.26				
203	7/13/2018 16:29	5783.6	5843.8	20.26				
204	7/13/2018 16:59	5787.1	5842.5	20.26				
205	7/13/2018 17:29	5787.1	5843.8	20.26				
206	7/13/2018 17:59	5789.1	5842.5	20.26				
207	7/13/2018 18:29	5785.7	5843.8	20.26				
208	7/13/2018 18:59	5788.4	5842.5	20.26				
209	7/13/2018 19:29	5788.4	5842.5	20.26				
210	7/13/2018 19:59	5785.7	5844.5	20.26				
211	7/13/2018 20:29	5789.1	5843.8	20.26				
212	7/13/2018 20:59	5788.4	5843.8	20.26				
213	7/13/2018 21:29	5785	5843.8	20.26				
214	7/13/2018 21:59	5789.1	5842.5	20.26				
215	7/13/2018 22:29	5787.1	5842.5	20.27				
216	7/13/2018 22:59	5788.4	5843.8	20.27				
217	7/13/2018 23:29	5787.1	5844.5	20.27				
218	7/13/2018 23:59	5787.1	5843.8	20.27				
219	7/14/2018 0:29	5787.1	5844.5	20.27				
220	7/14/2018 0:59	5789.8	5844.5	20.27				
221	7/14/2018 1:29	5789.8	5844.5	20.27				
222	7/14/2018 1:59	5789.8	5844.5	20.27				
223	7/14/2018 2:29	5789.8	5844.5	20.27				
224	7/14/2018 2:59	5789.8	5845.8	20.27				
225	7/14/2018 3:29	5789.8	5844.5	20.27				
226	7/14/2018 3:59	5793.2	5845.8	20.29				
227	7/14/2018 4:29	5789.8	5845.8	20.29				
228	7/14/2018 4:59	5791.1	5845.8	20.27				
229	7/14/2018 5:29	5971.6	6033.4	20.42				
230	7/14/2018 5:59	5926.8	5987.7	20.33				
231	7/14/2018 6:29	5904.1	5966.5	20.32				
232	7/14/2018 6:59	5901.4	5961.9	20.32				
233	7/14/2018 7:29	5900.7	5959.9	20.31				
234	7/14/2018 7:59	5891.1	5952	20.31				
235	7/14/2018 8:29	5884.2	5944.7	20.31				
236	7/14/2018 8:59	5886.2	5944	20.32				
237	7/14/2018 9:29	5884.9	5942.1	20.31				
238	7/14/2018 9:59	5880.8	5940.1	20.32				
239	7/14/2018 10:29	5884.2	5938.1	20.32				
240	7/14/2018 10:59	5880.8	5938.8	20.32				
241	7/14/2018 11:29	5881.4	5938.1	20.32				
242	7/14/2018 11:59	5881.4	5936.8	20.31				
243	7/14/2018 12:29	5878	5936.8	20.31				
244	7/14/2018 12:59	5882.8	5936.8	20.3				
245	7/14/2018 13:29	5881.4	5936.1	20.31				
246	7/14/2018 13:59	5881.4	5936.1	20.3				
247	7/14/2018 14:29	5881.4	5936.1	20.3				
248	7/14/2018 14:59	5877.3	5934.8	20.3				
249	7/14/2018 15:29	5880.8	5934.8	20.29				
250	7/14/2018 15:59	5877.3	5934.8	20.29				
251	7/14/2018 16:29	5880.8	5934.1	20.29				
252	7/14/2018 16:59	5876	5932.8	20.29				
253	7/14/2018 17:29	5873.2	5932.2	20.27				
254	7/14/2018 17:59	5877.3	5930.8	20.27				
255	7/14/2018 18:29	5876	5930.8	20.26				
256	7/14/2018 18:59	5872.5	5930.2	20.26				
257	7/14/2018 19:29	5872.5	5928.9	20.26				
258	7/14/2018 19:59	5871.2	5928.9	20.26				
259	7/14/2018 20:29	5867.7	5926.9	20.25				
260	7/14/2018 20:59	5872.5	5926.9	20.25				
261	7/14/2018 21:29	5871.2	5926.2	20.24				
262	7/14/2018 21:59	5870.5	5926.2	20.24				
263	7/14/2018 22:29	5870.5	5924.9	20.24				
264	7/14/2018 22:59	5870.5	5924.2	20.24				
265	7/14/2018 23:29	5869.1	5922.2	20.24				
266	7/14/2018 23:59	5866.4	5922.2	20.24				
267	7/15/2018 0:29	5867.7	5922.2	20.24				
268	7/15/2018 0:59	5865.7	5922.2	20.23				
269	7/15/2018 1:29	5866.4	5920.9	20.23				
270	7/15/2018 1:59	5866.4	5920.9	20.23				
271	7/15/2018 2:29	5865.7	5920.9	20.23				
272	7/15/2018 2:59	5865.7	5920.3	20.23				
273	7/15/2018 3:29	5865.7	5918.9	20.23				
274	7/15/2018 3:59	5865.7	5918.9	20.23				
275	7/15/2018 4:29	5865.7	5917	20.23				
276	7/15/2018 4:59	5864.3	5918.3	20.23				
277	7/15/2018 5:29	5860.9	5917.6	20.23				
278	7/15/2018 5:59	5872.5	5927.5	20.22				
279	7/15/2018 6:29	5952.3	6014.8	20.22				
280	7/15/2018 6:59	5955.7	6017.5	20.19				
281	7/15/2018 7:29	5955.7	6013.5	20.23				
282	7/15/2018 7:59	5957.1	6015.5	20.24				
283	7/15/2018 8:29	5952.3	6008.9	20.25				
284	7/15/2018 8:59	5947.4	6002.3	20.26				
285	7/15/2018 9:29	5942.6	6000.3	20.26				
286	7/15/2018 9:59	5941.2	5998.9	20.26				
287	7/15/2018 10:29	5942.6	6000.9	20.27				
288	7/15/2018 10:59	5946.1	6002.3	20.27				
289	7/15/2018 11:29	5945.4	6000.9	20.29				
290	7/15/2018 11:59	5946.1	6002.3	20.29				
291	7/15/2018 12:29	5945.4	6000.9	20.29				
292	7/15/2018 12:59	5944	6000.9	20.29				
293	7/15/2018 13:29	5948.8	6002.3	20.29				
294	7/15/2018 13:59	5945.4	6002.9	20.3				
295	7/15/2018 14:29	5948.8	6004.2	20.3				
296	7/15/2018 14:59	5946.1	6004.9	20.3				
297	7/15/2018 15:29	5945.4	6004.9	20.3				
298	7/15/2018 15:59	5947.4	6004.2	20.3				
299	7/15/2018 16:29	5948.8	6002.9	20.3				
300	7/15/2018 16:59	5947.4	6002.3	20.3				
301	7/15/2018 17:29	5947.4	6002.3	20.3				
302	7/15/2018 17:59	5944	6000.9	20.3				
303	7/15/2018 18:29	5947.4	6000.9	20.3				
304	7/15/2018 18:59	5947.4	6002.3	20.3				
305	7/15/2018 19:29	5944	6000.3	20.29				
306	7/15/2018 19:59	5947.4	6000.3	20.3				
307	7/15/2018 20:29	5942.6	6000.3	20.3				
308	7/15/2018 20:59	5946.7	6000.3	20.3				
309	7/15/2018 21:29	5942.6	5998.9	20.3				
310	7/15/2018 21:59	5942.6	5998.3	20.3				
311	7/15/2018 22:29	5942.6	5998.9	20.31				
312	7/15/2018 22:59	5941.9	5998.9	20.3				
313	7/15/2018 23:29	5941.9	5998.3	20.31				
314	7/15/2018 23:59	5941.9	5998.3	20.3				
315	7/16/2018 0:29	5942.6	5998.3	20.31				
316	7/16/2018 0:59	5940.5	5997	20.31				
317	7/16/2018 1:29	5944	5998.3	20.31				
318	7/16/2018 1:59	5940.5	5998.9	20.31				
319	7/16/2018 2:29	5941.9	5997	20.31				
320	7/16/2018 2:59	5945.4	5997	20.32				
321	7/16/2018 3:29	5941.9	5997	20.31				
322	7/16/2018 3:59	5940.5	5997	20.31				
323	7/16/2018 4:29	5944	5997	20.32				
324	7/16/2018 4:59	5940.5	5997	20.32				
325	7/16/2018 5:29	5939.2	5997	20.32				
326	7/16/2018 5:59	5940.5	5995.6	20.32				
327	7/16/2018 6:29	5939.2	5995	20.33				
328	7/16/2018 6:59	5939.2	5995.6	20.32				
329	7/16/2018 7:29	5956.4	6008.9	20.34				
330	7/16/2018 7:59	6060.8	6120.4	20.4				
331	7/16/2018 8:29	6046.2	6107.1	20.38				
332	7/16/2018 8:59	6036.5	6098.5	20.38				
333	7/16/2018 9:29	6030.3	6089.8	20.38				
334	7/16/2018 9:59	6026.8	6085.8	20.38				
335	7/16/2018 10:29	6026.8	6085.2	20.39				
336	7/16/2018 10:59	6025.5	6087.2	20.4				
337	7/16/2018 11:29	6028.9	6085.2	20.4				
338	7/16/2018 11:32					Logged		
339	7/16/2018 11:32						Logged	Logged
1	7/16/2018 11:59	6006.1	6069.9	20.71	Logged			
2	7/16/2018 12:29	5953.6	6014.8	20.55				
3	7/16/2018 12:59	5939.2	6000.3	20.49				
4	7/16/2018 13:29	5934.4	5995	20.46				
5	7/16/2018 13:59	5930.9	5991	20.45				
6	7/16/2018 14:29	5926.1	5987	20.45				
7	7/16/2018 14:59	5924.7	5985	20.44				
8	7/16/2018 15:29	5926.1	5985	20.44				
9	7/16/2018 15:59	5921.3	5984.4	20.44				
10	7/16/2018 16:29	5926.1	5983.1	20.44				
11	7/16/2018 16:59	5921.3	5981.7	20.44				
