Plot Title: LSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"High Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"Temp, °C (LGR S/N: 20370964, SEN S/N: 20370964)"	Coupler Detached (LGR S/N: 20370964)	Coupler Attached (LGR S/N: 20370964)	Stopped (LGR S/N: 20370964)	End Of File (LGR S/N: 20370964)
1	7/9/2018 12:25	0	0	22.29				
2	7/9/2018 12:25				Logged			
3	7/9/2018 12:55	2151.2	2159.4	20.39				
4	7/9/2018 13:25	2112.3	2118	20.28				
5	7/9/2018 13:55	2103.1	2108.1	20.24				
6	7/9/2018 14:25	2097.7	2102.3	20.22				
7	7/9/2018 14:55	2092.9	2097.6	20.2				
8	7/9/2018 15:25	2089.1	2094.7	20.18				
9	7/9/2018 15:55	2086.4	2090.7	20.16				
10	7/9/2018 16:25	2084.2	2088.9	20.16				
11	7/9/2018 16:55	2082.1	2086.6	20.13				
12	7/9/2018 17:25	2080.5	2084.8	20.13				
13	7/9/2018 17:55	2078.9	2083.1	20.12				
14	7/9/2018 18:25	2078.3	2081.9	20.12				
15	7/9/2018 18:55	2076.2	2079.6	20.1				
16	7/9/2018 19:25	2074.6	2078.4	20.09				
17	7/9/2018 19:55	2073.5	2076.7	20.08				
18	7/9/2018 20:25	2072.4	2075.5	20.06				
19	7/9/2018 20:55	2070.8	2073.8	20.05				
20	7/9/2018 21:25	2069.2	2073.2	20.05				
21	7/9/2018 21:55	2069.2	2072	20.04				
22	7/9/2018 22:25	2067.6	2070.9	20.04				
23	7/9/2018 22:55	2067	2070.3	20.03				
24	7/9/2018 23:25	2065.9	2069.1	20.02				
25	7/9/2018 23:55	2064.9	2069.1	20.01				
26	7/10/2018 0:25	2064.9	2068	20.02				
27	7/10/2018 0:55	2064.9	2067.4	20.01				
28	7/10/2018 1:25	2064.3	2067.4	20				
29	7/10/2018 1:55	2064.9	2068	19.98				
30	7/10/2018 2:25	2065.9	2069.1	19.98				
31	7/10/2018 2:55	2065.9	2069.7	19.98				
32	7/10/2018 3:25	2067.6	2070.3	19.97				
33	7/10/2018 3:55	2066.5	2069.7	19.97				
34	7/10/2018 4:25	2066.5	2069.1	19.96				
35	7/10/2018 4:55	2064.3	2068	19.96				
36	7/10/2018 5:25	2064.3	2066.8	19.97				
37	7/10/2018 5:55	2062.7	2066.2	19.95				
38	7/10/2018 6:25	2062.2	2065.1	19.95				
39	7/10/2018 6:55	2060.6	2063.9	19.94				
40	7/10/2018 7:25	2060.6	2063.3	19.94				
41	7/10/2018 7:55	2060	2063.3	19.94				
42	7/10/2018 8:25	2059	2061.6	19.94				
43	7/10/2018 8:55	2057.9	2061	19.93				
44	7/10/2018 9:25	2057.9	2061	19.94				
45	7/10/2018 9:55	2057.9	2059.8	19.93				
46	7/10/2018 10:25	2057.3	2059.3	19.91				
47	7/10/2018 10:55	2056.3	2058.7	19.91				
48	7/10/2018 11:25	2055.2	2057.5	19.91				
49	7/10/2018 11:55	2054.1	2056.4	19.91				
50	7/10/2018 12:25	2053	2055.2	19.9				
51	7/10/2018 12:55	2050.9	2053.5	19.9				
52	7/10/2018 13:25	2050.9	2052.3	19.89				
53	7/10/2018 13:55	2049.8	2052.3	19.89				
54	7/10/2018 14:25	2048.7	2051.7	19.89				
55	7/10/2018 14:55	2048.7	2050.6	19.88				
56	7/10/2018 15:25	2047.7	2050	19.87				
57	7/10/2018 15:55	2047.1	2049.4	19.87				
58	7/10/2018 16:25	2046.6	2048.8	19.87				
59	7/10/2018 16:55	2047.1	2049.4	19.86				
60	7/10/2018 17:25	2047.7	2049.4	19.85				
61	7/10/2018 17:55	2048.2	2050	19.86				
62	7/10/2018 18:25	2048.2	2050.6	19.85				
63	7/10/2018 18:55	2048.7	2050.6	19.85				
64	7/10/2018 19:25	2049.3	2051.1	19.85				
65	7/10/2018 19:55	2049.3	2052.3	19.85				
66	7/10/2018 20:25	2048.7	2052.3	19.85				
67	7/10/2018 20:55	2049.8	2052.3	19.83				
68	7/10/2018 21:25	2049.8	2052.3	19.83				
69	7/10/2018 21:55	2050.4	2052.3	19.83				
70	7/10/2018 22:25	2049.8	2052.3	19.83				
71	7/10/2018 22:55	2049.8	2051.7	19.83				
72	7/10/2018 23:25	2049.8	2051.7	19.83				
73	7/10/2018 23:55	2049.3	2051.7	19.83				
74	7/11/2018 0:25	2049.3	2051.7	19.83				
75	7/11/2018 0:55	2048.7	2051.7	19.83				
76	7/11/2018 1:25	2050.4	2051.7	19.83				
77	7/11/2018 1:55	2050.4	2052.9	19.83				
78	7/11/2018 2:25	2050.4	2053.5	19.85				
79	7/11/2018 2:55	2051.4	2054	19.85				
80	7/11/2018 3:25	2054.1	2056.9	19.85				
81	7/11/2018 3:55	2057.3	2059.8	19.85				
82	7/11/2018 4:25	2060	2062.8	19.86				
83	7/11/2018 4:55	2061.6	2064.5	19.85				
84	7/11/2018 5:25	2063.3	2065.7	19.86				
85	7/11/2018 5:55	2064.9	2067.4	19.87				
86	7/11/2018 6:25	2065.4	2069.1	19.87				
87	7/11/2018 6:55	2068.1	2070.9	19.88				
88	7/11/2018 7:25	2069.2	2072	19.88				
89	7/11/2018 7:55	2070.8	2073.2	19.89				
90	7/11/2018 8:25	2071.3	2074.4	19.89				
91	7/11/2018 8:55	2072.9	2075.5	19.89				
92	7/11/2018 9:25	2074	2077.3	19.9				
93	7/11/2018 9:55	2074.6	2077.3	19.9				
94	7/11/2018 10:25	2074.6	2078.4	19.91				
95	7/11/2018 10:55	2074.6	2077.9	19.91				
96	7/11/2018 11:25	2075.1	2078.4	19.91				
97	7/11/2018 11:55	2074.6	2078.4	19.91				
98	7/11/2018 12:25	2074.6	2077.3	19.93				
99	7/11/2018 12:55	2073.5	2076.1	19.93				
100	7/11/2018 13:25	2072.9	2075.5	19.93				
101	7/11/2018 13:55	2072.4	2075	19.94				
102	7/11/2018 14:25	2072.4	2075	19.94				
103	7/11/2018 14:55	2071.9	2074.4	19.94				
104	7/11/2018 15:25	2071.9	2075	19.95				
105	7/11/2018 15:55	2071.9	2074.4	19.95				
106	7/11/2018 16:25	2071.9	2074.4	19.96				
107	7/11/2018 16:55	2071.9	2075	19.96				
108	7/11/2018 17:25	2071.9	2074.4	19.97				
109	7/11/2018 17:55	2071.9	2075	19.97				
110	7/11/2018 18:25	2072.4	2074.4	19.97				
111	7/11/2018 18:55	2072.9	2075.5	19.98				
112	7/11/2018 19:25	2073.5	2076.1	19.98				
113	7/11/2018 19:55	2074	2076.7	20				
114	7/11/2018 20:25	2074	2078.4	20				
115	7/11/2018 20:55	2075.1	2078.4	20.01				
116	7/11/2018 21:25	2076.2	2079.6	20.01				
117	7/11/2018 21:55	2076.7	2080.2	20.01				
118	7/11/2018 22:25	2078.3	2082.5	20.01				
119	7/11/2018 22:55	2079.4	2083.1	20.02				
120	7/11/2018 23:25	2079.9	2083.1	20.02				
121	7/11/2018 23:55	2079.9	2083.7	20.03				
122	7/12/2018 0:25	2080.5	2084.3	20.03				
123	7/12/2018 0:55	2081.6	2084.3	20.04				
124	7/12/2018 1:25	2082.1	2086	20.04				
125	7/12/2018 1:55	2083.2	2087.7	20.05				
126	7/12/2018 2:25	2084.2	2088.3	20.05				
127	7/12/2018 2:55	2084.2	2088.9	20.05				
128	7/12/2018 3:25	2086.4	2089.5	20.06				
129	7/12/2018 3:55	2086.9	2091.2	20.06				
130	7/12/2018 4:25	2086.9	2091.8	20.08				
131	7/12/2018 4:55	2092.3	2097.1	20.08				
132	7/12/2018 5:25	2094.5	2099.4	20.09				
133	7/12/2018 5:55	2096.6	2101.1	20.1				
134	7/12/2018 6:25	2098.3	2103.5	20.1				
135	7/12/2018 6:55	2099.3	2104.6	20.11				
